,accuracy,cross_entropy,iterations
0,0.140625,2.5060973167419434,0
1,0.2109375,2.3072359561920166,1
2,0.3515625,2.0122056007385254,2
3,0.3515625,1.8627560138702393,3
4,0.4375,1.8083540201187134,4
5,0.46875,1.6999326944351196,5
6,0.4765625,1.5817334651947021,6
7,0.3984375,1.691772222518921,7
8,0.53125,1.441375494003296,8
9,0.5234375,1.547330617904663,9
10,0.5625,1.2961921691894531,10
11,0.5625,1.344761610031128,11
12,0.6015625,1.2598488330841064,12
13,0.5703125,1.2994072437286377,13
14,0.609375,1.1302196979522705,14
15,0.578125,1.2453854084014893,15
16,0.6328125,1.041466474533081,16
17,0.671875,0.983354389667511,17
18,0.6953125,0.9682918190956116,18
19,0.6875,0.900871753692627,19
20,0.71875,0.9070994853973389,20
21,0.609375,1.1188483238220215,21
22,0.7109375,0.8882268667221069,22
23,0.6640625,1.0696587562561035,23
24,0.6796875,0.8968071937561035,24
25,0.625,1.0808557271957397,25
26,0.6171875,1.0580453872680664,26
27,0.734375,0.8285938501358032,27
28,0.6796875,0.8454762101173401,28
29,0.7578125,0.864692211151123,29
30,0.703125,0.7753198742866516,30
31,0.703125,0.921764075756073,31
32,0.7578125,0.778833270072937,32
33,0.6953125,0.9048000574111938,33
34,0.8671875,0.5724061131477356,34
35,0.7734375,0.6751037836074829,35
36,0.78125,0.7339098453521729,36
37,0.78125,0.7024495601654053,37
38,0.7578125,0.7554091215133667,38
39,0.7421875,0.8225746154785156,39
40,0.7578125,0.783778727054596,40
41,0.671875,0.8501321077346802,41
42,0.6640625,0.8767755031585693,42
43,0.84375,0.550823450088501,43
44,0.78125,0.7529270648956299,44
45,0.7265625,0.7260782122612,45
46,0.7734375,0.6817523837089539,46
47,0.734375,0.7280662059783936,47
48,0.765625,0.686894416809082,48
49,0.8203125,0.6191191077232361,49
50,0.7890625,0.747290849685669,50
51,0.8125,0.6088988184928894,51
52,0.78125,0.6322488188743591,52
53,0.7890625,0.6175763607025146,53
54,0.8984375,0.475030779838562,54
55,0.765625,0.6546862721443176,55
56,0.875,0.4387745261192322,56
57,0.796875,0.5875217914581299,57
58,0.8046875,0.6712502241134644,58
59,0.8125,0.5264374017715454,59
60,0.859375,0.5246133804321289,60
61,0.8203125,0.5339712500572205,61
62,0.8203125,0.5300897359848022,62
63,0.8359375,0.5294967293739319,63
64,0.8828125,0.43749624490737915,64
65,0.796875,0.6315878629684448,65
66,0.859375,0.5164638757705688,66
67,0.8515625,0.47318848967552185,67
68,0.875,0.48982399702072144,68
69,0.8203125,0.5534210205078125,69
70,0.828125,0.5547378063201904,70
71,0.859375,0.44659584760665894,71
72,0.84375,0.5489239692687988,72
73,0.828125,0.5197985172271729,73
74,0.84375,0.49314185976982117,74
75,0.828125,0.4842929244041443,75
76,0.828125,0.5253391265869141,76
77,0.8125,0.4966166317462921,77
78,0.859375,0.4094401001930237,78
79,0.8671875,0.44575536251068115,79
80,0.8828125,0.37257152795791626,80
81,0.859375,0.5008819103240967,81
82,0.8515625,0.4537026584148407,82
83,0.8828125,0.41973066329956055,83
84,0.8828125,0.34039947390556335,84
85,0.8583333492279053,0.45252057909965515,85
86,0.921875,0.2834727466106415,86
87,0.8984375,0.34261754155158997,87
88,0.9296875,0.2689375579357147,88
89,0.921875,0.308135986328125,89
90,0.9140625,0.3052063584327698,90
91,0.8828125,0.3687933683395386,91
92,0.9296875,0.2905591130256653,92
93,0.859375,0.38841134309768677,93
94,0.9375,0.26323699951171875,94
95,0.8828125,0.34450018405914307,95
96,0.9375,0.2312629669904709,96
97,0.8984375,0.39403820037841797,97
98,0.90625,0.3308354318141937,98
99,0.921875,0.3041299283504486,99
100,0.9140625,0.3078491687774658,100
101,0.9140625,0.3409692347049713,101
102,0.9453125,0.23908710479736328,102
103,0.921875,0.2871806025505066,103
104,0.9296875,0.2864014804363251,104
105,0.8984375,0.2884639501571655,105
106,0.9296875,0.2538958191871643,106
107,0.8828125,0.34036630392074585,107
108,0.9140625,0.29123762249946594,108
109,0.9140625,0.3049115240573883,109
110,0.953125,0.24056755006313324,110
111,0.8984375,0.3075035810470581,111
112,0.90625,0.310114324092865,112
113,0.953125,0.21771693229675293,113
114,0.9375,0.2372884899377823,114
115,0.8828125,0.3284047842025757,115
116,0.9375,0.2308344841003418,116
117,0.8984375,0.3327733278274536,117
118,0.9453125,0.2381000816822052,118
119,0.8828125,0.3330850601196289,119
120,0.953125,0.192543163895607,120
121,0.9765625,0.17590796947479248,121
122,0.9375,0.26290491223335266,122
123,0.9296875,0.25402212142944336,123
124,0.8984375,0.32164907455444336,124
125,0.8984375,0.3635035753250122,125
126,0.9140625,0.3166080713272095,126
127,0.9140625,0.3074917793273926,127
128,0.8984375,0.33893072605133057,128
129,0.9453125,0.20509040355682373,129
130,0.96875,0.2543267607688904,130
131,0.8828125,0.277660995721817,131
132,0.9140625,0.25631770491600037,132
133,0.921875,0.2937254011631012,133
134,0.921875,0.23637807369232178,134
135,0.96875,0.1592787504196167,135
136,0.921875,0.28823792934417725,136
137,0.9375,0.23420250415802002,137
138,0.9375,0.20679284632205963,138
139,0.9296875,0.2185136079788208,139
140,0.984375,0.15206962823867798,140
141,0.9296875,0.22995755076408386,141
142,0.9609375,0.22573667764663696,142
143,0.921875,0.2540159225463867,143
144,0.9453125,0.2548283338546753,144
145,0.921875,0.23926764726638794,145
146,0.9140625,0.2434108406305313,146
147,0.953125,0.2028578817844391,147
148,0.9453125,0.17363102734088898,148
149,0.9453125,0.20063214004039764,149
150,0.9609375,0.15928424894809723,150
151,0.9140625,0.2947879433631897,151
152,0.9375,0.2215632051229477,152
153,0.9453125,0.18750202655792236,153
154,0.921875,0.2374362349510193,154
155,0.90625,0.26297518610954285,155
156,0.921875,0.2335142344236374,156
157,0.953125,0.18121540546417236,157
158,0.953125,0.23289713263511658,158
159,0.953125,0.18176601827144623,159
160,0.921875,0.23728258907794952,160
161,0.9453125,0.19267714023590088,161
162,0.921875,0.2202836275100708,162
163,0.921875,0.2140425592660904,163
164,0.9453125,0.19021548330783844,164
165,0.9609375,0.1870402842760086,165
166,0.9609375,0.14955878257751465,166
167,0.9453125,0.23470407724380493,167
168,0.9453125,0.18413245677947998,168
169,0.9453125,0.17947837710380554,169
170,0.9453125,0.15992842614650726,170
171,0.9666666388511658,0.17842064797878265,171
172,0.984375,0.10905559360980988,172
173,0.953125,0.17193008959293365,173
174,0.9609375,0.1443903148174286,174
175,0.9609375,0.13691222667694092,175
176,0.953125,0.14092807471752167,176
177,0.953125,0.15859614312648773,177
178,0.9453125,0.14858302474021912,178
179,0.953125,0.16544757783412933,179
180,0.984375,0.09807371348142624,180
181,0.984375,0.12683744728565216,181
182,1.0,0.1012558713555336,182
183,0.9375,0.17010173201560974,183
184,0.9609375,0.16811498999595642,184
185,0.96875,0.13076095283031464,185
186,0.984375,0.12081629037857056,186
187,0.9609375,0.15508608520030975,187
188,0.984375,0.1206006109714508,188
189,0.984375,0.10064420104026794,189
190,0.984375,0.10338936001062393,190
191,0.96875,0.12891742587089539,191
192,0.953125,0.13562941551208496,192
193,0.984375,0.12290599942207336,193
194,0.9609375,0.14591597020626068,194
195,0.9765625,0.1156749576330185,195
196,0.984375,0.10340172797441483,196
197,0.9921875,0.12587931752204895,197
198,0.9765625,0.1465669870376587,198
199,0.9765625,0.10056976974010468,199
200,0.9921875,0.09919316321611404,200
201,0.9609375,0.1474844515323639,201
202,0.9765625,0.0905340313911438,202
203,0.9453125,0.14099423587322235,203
204,0.984375,0.09219351410865784,204
205,0.96875,0.13695302605628967,205
206,0.9765625,0.08237774670124054,206
207,1.0,0.051667820662260056,207
208,0.9609375,0.12080318480730057,208
209,0.9765625,0.09950423240661621,209
210,0.9609375,0.15734711289405823,210
211,0.953125,0.15658846497535706,211
212,0.984375,0.14425452053546906,212
213,0.96875,0.11726976931095123,213
214,0.9609375,0.14524830877780914,214
215,0.9921875,0.09643350541591644,215
216,0.984375,0.11945801973342896,216
217,0.9921875,0.08388838917016983,217
218,0.984375,0.08778337389230728,218
219,0.9609375,0.1290998011827469,219
220,0.984375,0.0942094475030899,220
221,1.0,0.055796898901462555,221
222,0.9765625,0.12049024552106857,222
223,0.96875,0.12326705455780029,223
224,1.0,0.08448056876659393,224
225,1.0,0.07738290727138519,225
226,1.0,0.07483780384063721,226
227,0.9921875,0.08903610706329346,227
228,0.984375,0.09879495948553085,228
229,0.984375,0.0898759663105011,229
230,0.984375,0.10566296428442001,230
231,0.9921875,0.08950228989124298,231
232,0.9921875,0.10829807817935944,232
233,0.9765625,0.0907413586974144,233
234,1.0,0.06900669634342194,234
235,0.9609375,0.08953610062599182,235
236,0.9921875,0.07411652058362961,236
237,0.9765625,0.10038460791110992,237
238,0.9921875,0.0754847526550293,238
239,1.0,0.04672221839427948,239
240,0.984375,0.10867203027009964,240
241,0.9765625,0.09271188825368881,241
242,1.0,0.08682957291603088,242
243,0.9921875,0.0797952264547348,243
244,0.984375,0.08140325546264648,244
245,1.0,0.06953485310077667,245
246,0.9765625,0.1090388298034668,246
247,0.984375,0.07120603322982788,247
248,0.96875,0.09883705526590347,248
249,0.9765625,0.09149198234081268,249
250,0.9921875,0.08064080774784088,250
251,0.9921875,0.07549509406089783,251
252,0.9921875,0.05075806379318237,252
253,0.984375,0.10197668522596359,253
254,0.984375,0.08265288919210434,254
255,0.9765625,0.0702560544013977,255
256,0.984375,0.07795926928520203,256
257,0.9833333492279053,0.06265734881162643,257
258,0.9921875,0.045902274549007416,258
259,1.0,0.06987752765417099,259
260,0.9921875,0.06615564227104187,260
261,1.0,0.047396160662174225,261
262,0.9921875,0.053130120038986206,262
263,0.9921875,0.06409364193677902,263
264,0.9921875,0.06203942373394966,264
265,0.9921875,0.06934984773397446,265
266,0.9921875,0.04748447239398956,266
267,1.0,0.04913574084639549,267
268,1.0,0.0556417740881443,268
269,1.0,0.05654085427522659,269
270,0.9921875,0.0735611543059349,270
271,1.0,0.043048784136772156,271
272,1.0,0.047580521553754807,272
273,0.984375,0.06708008050918579,273
274,1.0,0.04621601104736328,274
275,1.0,0.049078796058893204,275
276,1.0,0.03806842863559723,276
277,1.0,0.05334538221359253,277
278,1.0,0.05150776356458664,278
279,1.0,0.052640412002801895,279
280,1.0,0.059241168200969696,280
281,1.0,0.04563673585653305,281
282,1.0,0.05532948672771454,282
283,1.0,0.05386412888765335,283
284,1.0,0.05064873397350311,284
285,1.0,0.03881044685840607,285
286,1.0,0.050030313432216644,286
287,0.9921875,0.054628945887088776,287
288,1.0,0.037922464311122894,288
289,0.9921875,0.046034328639507294,289
290,1.0,0.03524294123053551,290
291,1.0,0.051063667982816696,291
292,1.0,0.03411708027124405,292
293,1.0,0.029558777809143066,293
294,1.0,0.04979698359966278,294
295,1.0,0.028114361688494682,295
296,0.9921875,0.055883146822452545,296
297,0.9921875,0.051962949335575104,297
298,1.0,0.06802669912576675,298
299,1.0,0.03578518331050873,299
300,1.0,0.040601037442684174,300
301,1.0,0.034819141030311584,301
302,0.984375,0.05182449147105217,302
303,0.9921875,0.04395432397723198,303
304,0.9921875,0.04808236286044121,304
305,1.0,0.04377809911966324,305
306,1.0,0.031331200152635574,306
307,1.0,0.023172777146100998,307
308,1.0,0.0432591438293457,308
309,1.0,0.03356476128101349,309
310,1.0,0.029004501178860664,310
311,1.0,0.03244271129369736,311
312,1.0,0.041245728731155396,312
313,0.9921875,0.05027762055397034,313
314,1.0,0.03820045292377472,314
315,1.0,0.04837479069828987,315
316,1.0,0.042051106691360474,316
317,1.0,0.039331283420324326,317
318,0.9921875,0.03955550864338875,318
319,1.0,0.038352832198143005,319
320,1.0,0.035148341208696365,320
321,0.9921875,0.03624611347913742,321
322,1.0,0.04344601556658745,322
323,1.0,0.03457989543676376,323
324,1.0,0.04219851270318031,324
325,1.0,0.0234990194439888,325
326,0.9921875,0.04319782182574272,326
327,1.0,0.027321886271238327,327
328,1.0,0.03889904543757439,328
329,1.0,0.032274242490530014,329
330,1.0,0.02799738012254238,330
331,1.0,0.03470794856548309,331
332,0.9921875,0.047216176986694336,332
333,0.9921875,0.03906170278787613,333
334,1.0,0.028961382806301117,334
335,1.0,0.02769046276807785,335
336,1.0,0.023638427257537842,336
337,1.0,0.02851543202996254,337
338,0.9921875,0.02221766859292984,338
339,1.0,0.04080546647310257,339
340,1.0,0.03250474855303764,340
341,1.0,0.02527608722448349,341
342,1.0,0.024688847362995148,342
343,1.0,0.019555719569325447,343
344,1.0,0.020356573164463043,344
345,1.0,0.028862889856100082,345
346,0.9921875,0.03337738290429115,346
347,1.0,0.018335286527872086,347
348,1.0,0.018147561699151993,348
349,1.0,0.029397960752248764,349
350,1.0,0.019662275910377502,350
351,1.0,0.02283470518887043,351
352,1.0,0.020086774602532387,352
353,1.0,0.024499401450157166,353
354,1.0,0.018933702260255814,354
355,1.0,0.021092206239700317,355
356,1.0,0.022696478292346,356
357,1.0,0.018848957493901253,357
358,1.0,0.024717487394809723,358
359,1.0,0.02087612822651863,359
360,1.0,0.03467259183526039,360
361,1.0,0.029041346162557602,361
362,1.0,0.01771770603954792,362
363,1.0,0.022394273430109024,363
364,1.0,0.026053696870803833,364
365,1.0,0.030357036739587784,365
366,1.0,0.027266334742307663,366
367,1.0,0.018023384734988213,367
368,1.0,0.02174607291817665,368
369,1.0,0.02380623295903206,369
370,1.0,0.02600993774831295,370
371,1.0,0.021247494965791702,371
372,1.0,0.0181729793548584,372
373,1.0,0.027056703343987465,373
374,1.0,0.024262111634016037,374
375,1.0,0.023592256009578705,375
376,1.0,0.022976776584982872,376
377,1.0,0.02179560624063015,377
378,1.0,0.018624508753418922,378
379,1.0,0.018209509551525116,379
380,0.9921875,0.028054125607013702,380
381,1.0,0.017596572637557983,381
382,1.0,0.018997393548488617,382
383,1.0,0.03057411126792431,383
384,1.0,0.028461327776312828,384
385,1.0,0.022429125383496284,385
386,1.0,0.017775077372789383,386
387,1.0,0.02169850282371044,387
388,1.0,0.02412066049873829,388
389,1.0,0.019889622926712036,389
390,1.0,0.015303265303373337,390
391,1.0,0.023507095873355865,391
392,1.0,0.014854995533823967,392
393,1.0,0.01208971906453371,393
394,1.0,0.02070626989006996,394
395,1.0,0.01721445471048355,395
396,1.0,0.01727426052093506,396
397,1.0,0.012780888006091118,397
398,1.0,0.017031120136380196,398
399,1.0,0.019614843651652336,399
400,1.0,0.013756243512034416,400
401,1.0,0.01700831577181816,401
402,1.0,0.019507844001054764,402
403,1.0,0.026714984327554703,403
404,1.0,0.026122115552425385,404
405,1.0,0.020249351859092712,405
406,1.0,0.030162690207362175,406
407,1.0,0.01982259191572666,407
408,1.0,0.016309333965182304,408
409,1.0,0.02353397198021412,409
410,1.0,0.01880883239209652,410
411,1.0,0.01296435296535492,411
412,1.0,0.019055642187595367,412
413,1.0,0.021821871399879456,413
414,0.9921875,0.02890194021165371,414
415,1.0,0.014955537393689156,415
416,1.0,0.017539767548441887,416
417,1.0,0.015049194917082787,417
418,1.0,0.02169673889875412,418
419,1.0,0.017664263024926186,419
420,1.0,0.016071895137429237,420
421,1.0,0.021967459470033646,421
422,1.0,0.012236565351486206,422
423,1.0,0.02190709114074707,423
424,1.0,0.01147814467549324,424
425,1.0,0.020615365356206894,425
426,1.0,0.021816708147525787,426
427,1.0,0.013776350766420364,427
428,1.0,0.01183401234447956,428
429,1.0,0.01446081418544054,429
430,1.0,0.011658037081360817,430
431,1.0,0.02519509382545948,431
432,1.0,0.010504624806344509,432
433,1.0,0.011225738562643528,433
434,1.0,0.01228911429643631,434
435,1.0,0.014469143003225327,435
436,1.0,0.01331811212003231,436
437,1.0,0.013032564893364906,437
438,1.0,0.007267570123076439,438
439,1.0,0.014749797992408276,439
440,1.0,0.01708698645234108,440
441,1.0,0.016916319727897644,441
442,1.0,0.012137075886130333,442
443,1.0,0.01460026204586029,443
444,1.0,0.010658688843250275,444
445,1.0,0.014019494876265526,445
446,1.0,0.01239553652703762,446
447,1.0,0.0093426164239645,447
448,1.0,0.008537782356142998,448
449,1.0,0.010346271097660065,449
450,1.0,0.012461804784834385,450
451,1.0,0.014645302668213844,451
452,1.0,0.011158403009176254,452
453,1.0,0.011071905493736267,453
454,1.0,0.013154319487512112,454
455,1.0,0.015539443120360374,455
456,1.0,0.011524945497512817,456
457,1.0,0.008243102580308914,457
458,1.0,0.009464138187468052,458
459,1.0,0.014940697699785233,459
460,1.0,0.00844450294971466,460
461,1.0,0.009421935304999352,461
462,1.0,0.010127972811460495,462
463,1.0,0.009306645952165127,463
464,1.0,0.0082365358248353,464
465,1.0,0.006378279533237219,465
466,1.0,0.00904427282512188,466
467,1.0,0.008532343432307243,467
468,1.0,0.008430859073996544,468
469,1.0,0.010957643389701843,469
470,1.0,0.015088284388184547,470
471,1.0,0.012225620448589325,471
472,1.0,0.01224849559366703,472
473,1.0,0.012523539364337921,473
474,1.0,0.012521987780928612,474
475,1.0,0.014079387299716473,475
476,1.0,0.008584215305745602,476
477,1.0,0.01482144370675087,477
478,1.0,0.010268434882164001,478
479,1.0,0.007901642471551895,479
480,1.0,0.011566802859306335,480
481,1.0,0.013472679071128368,481
482,1.0,0.0105958953499794,482
483,1.0,0.009429801255464554,483
484,1.0,0.008062019944190979,484
485,1.0,0.009312811307609081,485
486,1.0,0.005538732744753361,486
487,1.0,0.008508041501045227,487
488,1.0,0.009217655286192894,488
489,1.0,0.010044828988611698,489
490,1.0,0.01266514603048563,490
491,1.0,0.009280321188271046,491
492,1.0,0.009431267157196999,492
493,1.0,0.009308922104537487,493
494,1.0,0.009276380762457848,494
495,1.0,0.011092985048890114,495
496,1.0,0.010037904605269432,496
497,1.0,0.008643864654004574,497
498,1.0,0.010290933772921562,498
499,1.0,0.00890318863093853,499
500,1.0,0.013629544526338577,500
501,1.0,0.008349686861038208,501
502,1.0,0.008097687736153603,502
503,1.0,0.00961313396692276,503
504,1.0,0.015591313131153584,504
505,1.0,0.011017609387636185,505
506,1.0,0.008596982806921005,506
507,1.0,0.009018192067742348,507
508,1.0,0.006811246275901794,508
509,1.0,0.006649357732385397,509
510,1.0,0.0061241998337209225,510
511,1.0,0.009654718451201916,511
512,1.0,0.008877856656908989,512
513,1.0,0.006119647063314915,513
514,1.0,0.0070954179391264915,514
515,1.0,0.008885394781827927,515
516,1.0,0.0071798767894506454,516
517,1.0,0.00846891850233078,517
518,1.0,0.008480995893478394,518
519,1.0,0.007344359997659922,519
520,1.0,0.008328625932335854,520
521,1.0,0.011488210409879684,521
522,1.0,0.00580659369006753,522
523,1.0,0.008380572311580181,523
524,1.0,0.006103210616856813,524
525,1.0,0.007122976705431938,525
526,1.0,0.004950227215886116,526
527,1.0,0.007098247297108173,527
528,1.0,0.006895434111356735,528
529,1.0,0.006424589082598686,529
530,1.0,0.008807867765426636,530
531,1.0,0.007595431059598923,531
532,1.0,0.007666317746043205,532
533,1.0,0.007651723921298981,533
534,1.0,0.006982856430113316,534
535,1.0,0.006068368908017874,535
536,1.0,0.007748183328658342,536
537,1.0,0.006450203713029623,537
538,1.0,0.007646041922271252,538
539,1.0,0.007672423962503672,539
540,1.0,0.006992491427809,540
541,1.0,0.007032664027065039,541
542,1.0,0.007600506767630577,542
543,1.0,0.006251575890928507,543
544,1.0,0.006328546907752752,544
545,1.0,0.008882101625204086,545
546,1.0,0.005942067131400108,546
547,1.0,0.008048806339502335,547
548,1.0,0.007367498707026243,548
549,1.0,0.008555732667446136,549
550,1.0,0.004353283438831568,550
551,1.0,0.004143677186220884,551
552,1.0,0.0058771707117557526,552
553,1.0,0.005414656363427639,553
554,1.0,0.005587438587099314,554
555,1.0,0.008170128799974918,555
556,1.0,0.007694955915212631,556
557,1.0,0.006232809275388718,557
558,1.0,0.006163525860756636,558
559,1.0,0.006209912709891796,559
560,1.0,0.00616653123870492,560
561,1.0,0.007251622620970011,561
562,1.0,0.005553551018238068,562
563,1.0,0.007160988636314869,563
564,1.0,0.005624786484986544,564
565,1.0,0.005554060451686382,565
566,1.0,0.008339719846844673,566
567,1.0,0.008347011171281338,567
568,1.0,0.006291535682976246,568
569,1.0,0.005225141067057848,569
570,1.0,0.004933206830173731,570
571,1.0,0.005254820454865694,571
572,1.0,0.00389649486169219,572
573,1.0,0.004911427851766348,573
574,1.0,0.006506903562694788,574
575,1.0,0.006525246426463127,575
576,1.0,0.008991187438368797,576
577,1.0,0.004941318649798632,577
578,1.0,0.00803237222135067,578
579,1.0,0.006067694630473852,579
580,1.0,0.005247645545750856,580
581,1.0,0.007916317321360111,581
582,1.0,0.005490151233971119,582
583,1.0,0.004428429529070854,583
584,1.0,0.004665690008550882,584
585,1.0,0.004102335311472416,585
586,1.0,0.006212401203811169,586
587,1.0,0.005039871670305729,587
588,1.0,0.004855283536016941,588
589,1.0,0.004846191965043545,589
590,1.0,0.006666069384664297,590
591,1.0,0.005564480554312468,591
592,1.0,0.006196937989443541,592
593,1.0,0.006942086853086948,593
594,1.0,0.005510642193257809,594
595,1.0,0.004173676483333111,595
596,1.0,0.004088318906724453,596
597,1.0,0.006227866746485233,597
598,1.0,0.005134236067533493,598
599,1.0,0.0035823991056531668,599
600,1.0,0.0042840223759412766,600
601,1.0,0.003789906157180667,601
602,1.0,0.0033453982323408127,602
603,1.0,0.004407871980220079,603
604,1.0,0.0033350051380693913,604
605,1.0,0.003519422374665737,605
606,1.0,0.0035538359079509974,606
607,1.0,0.005434848368167877,607
608,1.0,0.0038554801139980555,608
609,1.0,0.004776066169142723,609
610,1.0,0.0039850641041994095,610
611,1.0,0.0062759267166256905,611
612,1.0,0.0032777704764157534,612
613,1.0,0.005169038660824299,613
614,1.0,0.005021657794713974,614
615,1.0,0.004694875329732895,615
616,1.0,0.004662340972572565,616
617,1.0,0.004756050184369087,617
618,1.0,0.0035611698403954506,618
619,1.0,0.004530420992523432,619
620,1.0,0.0034709451720118523,620
621,1.0,0.0035633270163089037,621
622,1.0,0.004313827492296696,622
623,1.0,0.004693173337727785,623
624,1.0,0.0053859250620007515,624
625,1.0,0.004774174652993679,625
626,1.0,0.004241893067955971,626
627,1.0,0.004842147696763277,627
628,1.0,0.004916989244520664,628
629,1.0,0.004142057616263628,629
630,1.0,0.003883595112711191,630
631,1.0,0.004606614820659161,631
632,1.0,0.0031608622521162033,632
633,1.0,0.004688511602580547,633
634,1.0,0.0041665853932499886,634
635,1.0,0.004705391824245453,635
636,1.0,0.003311639651656151,636
637,1.0,0.002789248712360859,637
638,1.0,0.004224642179906368,638
639,1.0,0.0035878876224160194,639
640,1.0,0.0039983284659683704,640
641,1.0,0.005384426563978195,641
642,1.0,0.0057015311904251575,642
643,1.0,0.004181494005024433,643
644,1.0,0.004183339886367321,644
645,1.0,0.003471935633569956,645
646,1.0,0.003983450587838888,646
647,1.0,0.00444137305021286,647
648,1.0,0.0034768295008689165,648
649,1.0,0.0043838657438755035,649
650,1.0,0.0031750318594276905,650
651,1.0,0.0032947612926363945,651
652,1.0,0.0042299008928239346,652
653,1.0,0.004671218805015087,653
654,1.0,0.0041195848025381565,654
655,1.0,0.0037137686740607023,655
656,1.0,0.003775097196921706,656
657,1.0,0.0038776127621531487,657
658,1.0,0.003420403227210045,658
659,1.0,0.003305976279079914,659
660,1.0,0.0038486504927277565,660
661,1.0,0.004204745404422283,661
662,1.0,0.004636150784790516,662
663,1.0,0.003526029409840703,663
664,1.0,0.003909476567059755,664
665,1.0,0.003695729887112975,665
666,1.0,0.003089368576183915,666
667,1.0,0.0043772137723863125,667
668,1.0,0.003998801112174988,668
669,1.0,0.003257793840020895,669
670,1.0,0.0035234447568655014,670
671,1.0,0.0033852390479296446,671
672,1.0,0.004116589203476906,672
673,1.0,0.003812256967648864,673
674,1.0,0.0036716237664222717,674
675,1.0,0.003502210369333625,675
676,1.0,0.0042353663593530655,676
677,1.0,0.0035119270905852318,677
678,1.0,0.003166025038808584,678
679,1.0,0.0032926935236901045,679
680,1.0,0.002441112883388996,680
681,1.0,0.0030205890070647,681
682,1.0,0.0027662869542837143,682
683,1.0,0.003923882730305195,683
684,1.0,0.0033784820698201656,684
685,1.0,0.002746996935456991,685
686,1.0,0.0031323153525590897,686
687,1.0,0.0027225876692682505,687
688,1.0,0.0025089404080063105,688
689,1.0,0.0033570972736924887,689
690,1.0,0.0025248033925890923,690
691,1.0,0.002428497653454542,691
692,1.0,0.0025323117151856422,692
693,1.0,0.003221113933250308,693
694,1.0,0.002384944586083293,694
695,1.0,0.0029964973218739033,695
696,1.0,0.00205846200697124,696
697,1.0,0.003085925243794918,697
698,1.0,0.002336321398615837,698
699,1.0,0.003412500023841858,699
700,1.0,0.0029294032137840986,700
701,1.0,0.0029126217123121023,701
702,1.0,0.003089859150350094,702
703,1.0,0.0036377040669322014,703
704,1.0,0.0027039742562919855,704
